Microsoft (R) Macro Assembler Version 5.00 
Copyright (C) Microsoft Corp 1981-1985, 1987.  All rights reserved.

End of file encountered on input file
08AOYU~1.asm(991): error A2009: Symbol not defined: MOV3H
08AOYU~1.asm(992): error A2062: Missing or unreachable CS
08AOYU~1.asm(993): error A2105: Expected: instruction or directive
08AOYU~1.asm(994): error A2062: Missing or unreachable CS
08AOYU~1.asm(996): error A2062: Missing or unreachable CS
08AOYU~1.asm(996): error A2086: Data emitted with no segment
08AOYU~1.asm(997): error A2062: Missing or unreachable CS
08AOYU~1.asm(997): error A2086: Data emitted with no segment
08AOYU~1.asm(998): error A2062: Missing or unreachable CS
08AOYU~1.asm(998): error A2086: Data emitted with no segment
08AOYU~1.asm(999): error A2062: Missing or unreachable CS
08AOYU~1.asm(999): error A2086: Data emitted with no segment
08AOYU~1.asm(1000): error A2062: Missing or unreachable CS
08AOYU~1.asm(1000): error A2086: Data emitted with no segment
08AOYU~1.asm(1001): error A2062: Missing or unreachable CS
08AOYU~1.asm(1001): error A2086: Data emitted with no segment
08AOYU~1.asm(1002): error A2062: Missing or unreachable CS
08AOYU~1.asm(1002): error A2086: Data emitted with no segment
08AOYU~1.asm(1003): error A2062: Missing or unreachable CS
08AOYU~1.asm(1003): error A2086: Data emitted with no segment
08AOYU~1.asm(1004): error A2062: Missing or unreachable CS
08AOYU~1.asm(1004): error A2086: Data emitted with no segment
08AOYU~1.asm(1005): error A2062: Missing or unreachable CS
08AOYU~1.asm(1005): error A2086: Data emitted with no segment
08AOYU~1.asm(1006): error A2062: Missing or unreachable CS
08AOYU~1.asm(1006): error A2086: Data emitted with no segment
08AOYU~1.asm(1007): error A2062: Missing or unreachable CS
08AOYU~1.asm(1009): error A2062: Missing or unreachable CS
08AOYU~1.asm(1010): error A2105: Expected: instruction or directive
08AOYU~1.asm(1011): error A2009: Symbol not defined: A
08AOYU~1.asm(1012): error A2009: Symbol not defined: B
08AOYU~1.asm(1013): error A2009: Symbol not defined: AB
08AOYU~1.asm(1014): error A2009: Symbol not defined: R7
08AOYU~1.asm(1015): error A2009: Symbol not defined: R5
08AOYU~1.asm(1016): error A2009: Symbol not defined: RET
08AOYU~1.asm(1018): error A2062: Missing or unreachable CS
08AOYU~1.asm(1019): error A2105: Expected: instruction or directive
08AOYU~1.asm(1020): error A2009: Symbol not defined: R0
08AOYU~1.asm(1021): error A2009: Symbol not defined: B
08AOYU~1.asm(1022): error A2062: Missing or unreachable CS
08AOYU~1.asm(1023): error A2009: Symbol not defined: A
08AOYU~1.asm(1024): error A2009: Symbol not defined: R7
08AOYU~1.asm(1025): error A2009: Symbol not defined: A
08AOYU~1.asm(1026): error A2105: Expected: instruction or directive
08AOYU~1.asm(1027): error A2009: Symbol not defined: R6
08AOYU~1.asm(1028): error A2009: Symbol not defined: A
08AOYU~1.asm(1029): error A2105: Expected: instruction or directive
08AOYU~1.asm(1030): error A2009: Symbol not defined: R4
08AOYU~1.asm(1031): error A2009: Symbol not defined: A
08AOYU~1.asm(1032): error A2105: Expected: instruction or directive
08AOYU~1.asm(1033): error A2009: Symbol not defined: A
08AOYU~1.asm(1034): error A2105: Expected: instruction or directive
08AOYU~1.asm(1035): error A2009: Symbol not defined: Q08JC
08AOYU~1.asm(1036): error A2009: Symbol not defined: R4
08AOYU~1.asm(1037): error A2009: Symbol not defined: A
08AOYU~1.asm(1038): error A2105: Expected: instruction or directive
08AOYU~1.asm(1039): error A2009: Symbol not defined: R6
08AOYU~1.asm(1040): error A2009: Symbol not defined: R7
08AOYU~1.asm(1041): error A2062: Missing or unreachable CS
08AOYU~1.asm(1042): error A2105: Expected: instruction or directive
08AOYU~1.asm(1043): error A2105: Expected: instruction or directive
08AOYU~1.asm(1044): error A2009: Symbol not defined: R5
08AOYU~1.asm(1045): error A2009: Symbol not defined: RET
08AOYU~1.asm(1047): error A2062: Missing or unreachable CS
08AOYU~1.asm(1048): error A2009: Symbol not defined: R0
08AOYU~1.asm(1049): error A2009: Symbol not defined: B
08AOYU~1.asm(1050): error A2009: Symbol not defined: A
08AOYU~1.asm(1051): error A2009: Symbol not defined: AB
08AOYU~1.asm(1052): error A2009: Symbol not defined: OV
08AOYU~1.asm(1053): error A2009: Symbol not defined: R6
08AOYU~1.asm(1054): error A2009: Symbol not defined: R5
08AOYU~1.asm(1055): error A2009: Symbol not defined: B
08AOYU~1.asm(1056): error A2062: Missing or unreachable CS
08AOYU~1.asm(1057): error A2009: Symbol not defined: A
08AOYU~1.asm(1058): error A2009: Symbol not defined: R7
08AOYU~1.asm(1059): error A2009: Symbol not defined: A
08AOYU~1.asm(1060): error A2105: Expected: instruction or directive
08AOYU~1.asm(1061): error A2009: Symbol not defined: R5
08AOYU~1.asm(1062): error A2009: Symbol not defined: Q08JC
08AOYU~1.asm(1063): error A2105: Expected: instruction or directive
08AOYU~1.asm(1064): error A2009: Symbol not defined: Q08JNC
08AOYU~1.asm(1065): error A2105: Expected: instruction or directive
08AOYU~1.asm(1066): error A2009: Symbol not defined: RET
08AOYU~1.asm(1068): error A2062: Missing or unreachable CS
08AOYU~1.asm(1069): error A2105: Expected: instruction or directive
08AOYU~1.asm(1070): error A2062: Missing or unreachable CS
08AOYU~1.asm(1071): error A2009: Symbol not defined: R7
08AOYU~1.asm(1072): error A2105: Expected: instruction or directive
08AOYU~1.asm(1073): error A2062: Missing or unreachable CS
08AOYU~1.asm(1075): error A2062: Missing or unreachable CS
08AOYU~1.asm(1076): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(1077): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(1078): error A2062: Missing or unreachable CS
08AOYU~1.asm(1079): error A2105: Expected: instruction or directive
08AOYU~1.asm(1080): error A2009: Symbol not defined: MOV
08AOYU~1.asm(1081): error A2062: Missing or unreachable CS
08AOYU~1.asm(1082): error A2009: Symbol not defined: MOVAH
08AOYU~1.asm(1083): error A2105: Expected: instruction or directive
08AOYU~1.asm(1084): error A2105: Expected: instruction or directive
08AOYU~1.asm(1085): error A2009: Symbol not defined: JB
08AOYU~1.asm(1086): error A2009: Symbol not defined: MOV3H
08AOYU~1.asm(1087): error A2062: Missing or unreachable CS
08AOYU~1.asm(1088): error A2009: Symbol not defined: A
08AOYU~1.asm(1089): error A2105: Expected: instruction or directive
08AOYU~1.asm(1090): error A2105: Expected: instruction or directive
08AOYU~1.asm(1091): error A2009: Symbol not defined: Q08JC
08AOYU~1.asm(1092): error A2009: Symbol not defined: JNBQ0850
08AOYU~1.asm(1093): error A2105: Expected: instruction or directive
08AOYU~1.asm(1094): error A2009: Symbol not defined: MOV
08AOYU~1.asm(1095): error A2062: Missing or unreachable CS
08AOYU~1.asm(1096): error A2105: Expected: instruction or directive
08AOYU~1.asm(1097): error A2105: Expected: instruction or directive
08AOYU~1.asm(1098): error A2009: Symbol not defined: Q08JNC
08AOYU~1.asm(1099): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(1100): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(1101): error A2105: Expected: instruction or directive
08AOYU~1.asm(1102): error A2105: Expected: instruction or directive
08AOYU~1.asm(1103): error A2009: Symbol not defined: JB
08AOYU~1.asm(1104): error A2009: Symbol not defined: MOV3H
08AOYU~1.asm(1105): error A2062: Missing or unreachable CS
08AOYU~1.asm(1106): error A2105: Expected: instruction or directive
08AOYU~1.asm(1107): error A2062: Missing or unreachable CS
08AOYU~1.asm(1109): error A2062: Missing or unreachable CS
08AOYU~1.asm(1110): error A2105: Expected: instruction or directive
08AOYU~1.asm(1111): error A2009: Symbol not defined: MOV
08AOYU~1.asm(1112): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(1113): error A2062: Missing or unreachable CS
08AOYU~1.asm(1114): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(1115): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(1116): error A2062: Missing or unreachable CS
08AOYU~1.asm(1117): error A2105: Expected: instruction or directive
08AOYU~1.asm(1118): error A2009: Symbol not defined: MOV
08AOYU~1.asm(1119): error A2062: Missing or unreachable CS
08AOYU~1.asm(1120): error A2009: Symbol not defined: MOVAH
08AOYU~1.asm(1121): error A2105: Expected: instruction or directive
08AOYU~1.asm(1122): error A2009: Symbol not defined: JB
08AOYU~1.asm(1123): error A2009: Symbol not defined: MOV3H
08AOYU~1.asm(1124): error A2062: Missing or unreachable CS
08AOYU~1.asm(1125): error A2009: Symbol not defined: A
08AOYU~1.asm(1126): error A2105: Expected: instruction or directive
08AOYU~1.asm(1127): error A2105: Expected: instruction or directive
08AOYU~1.asm(1128): error A2009: Symbol not defined: Q08JC
08AOYU~1.asm(1129): error A2009: Symbol not defined: JNBQ08A9
08AOYU~1.asm(1130): error A2105: Expected: instruction or directive
08AOYU~1.asm(1131): error A2009: Symbol not defined: MOV
08AOYU~1.asm(1132): error A2062: Missing or unreachable CS
08AOYU~1.asm(1133): error A2105: Expected: instruction or directive
08AOYU~1.asm(1134): error A2105: Expected: instruction or directive
08AOYU~1.asm(1135): error A2009: Symbol not defined: Q08JNC
08AOYU~1.asm(1136): error A2105: Expected: instruction or directive
08AOYU~1.asm(1137): error A2009: Symbol not defined: JB
08AOYU~1.asm(1138): error A2009: Symbol not defined: MOV3H
08AOYU~1.asm(1139): error A2062: Missing or unreachable CS
08AOYU~1.asm(1140): error A2105: Expected: instruction or directive
08AOYU~1.asm(1141): error A2062: Missing or unreachable CS
08AOYU~1.asm(1143): error A2062: Missing or unreachable CS
08AOYU~1.asm(1144): error A2105: Expected: instruction or directive
08AOYU~1.asm(1145): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(1146): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(1147): error A2062: Missing or unreachable CS
08AOYU~1.asm(1148): error A2105: Expected: instruction or directive
08AOYU~1.asm(1149): error A2009: Symbol not defined: MOV
08AOYU~1.asm(1150): error A2062: Missing or unreachable CS
08AOYU~1.asm(1151): error A2009: Symbol not defined: MOVAH
08AOYU~1.asm(1152): error A2105: Expected: instruction or directive
08AOYU~1.asm(1153): error A2105: Expected: instruction or directive
08AOYU~1.asm(1154): error A2009: Symbol not defined: JB
08AOYU~1.asm(1155): error A2009: Symbol not defined: MOV3H
08AOYU~1.asm(1156): error A2062: Missing or unreachable CS
08AOYU~1.asm(1157): error A2009: Symbol not defined: A
08AOYU~1.asm(1158): error A2105: Expected: instruction or directive
08AOYU~1.asm(1159): error A2105: Expected: instruction or directive
08AOYU~1.asm(1160): error A2009: Symbol not defined: Q08JC
08AOYU~1.asm(1161): error A2009: Symbol not defined: JNBQ08ED
08AOYU~1.asm(1162): error A2105: Expected: instruction or directive
08AOYU~1.asm(1163): error A2009: Symbol not defined: MOV
08AOYU~1.asm(1164): error A2062: Missing or unreachable CS
08AOYU~1.asm(1165): error A2105: Expected: instruction or directive
08AOYU~1.asm(1166): error A2105: Expected: instruction or directive
08AOYU~1.asm(1167): error A2009: Symbol not defined: Q08JNC
08AOYU~1.asm(1168): error A2105: Expected: instruction or directive
08AOYU~1.asm(1169): error A2105: Expected: instruction or directive
08AOYU~1.asm(1170): error A2009: Symbol not defined: JB
08AOYU~1.asm(1171): error A2009: Symbol not defined: MOV3H
08AOYU~1.asm(1172): error A2062: Missing or unreachable CS
08AOYU~1.asm(1173): error A2105: Expected: instruction or directive
08AOYU~1.asm(1174): error A2062: Missing or unreachable CS
08AOYU~1.asm(1176): error A2062: Missing or unreachable CS
08AOYU~1.asm(1177): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(1178): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(1179): error A2062: Missing or unreachable CS
08AOYU~1.asm(1180): error A2105: Expected: instruction or directive
08AOYU~1.asm(1181): error A2009: Symbol not defined: MOV
08AOYU~1.asm(1182): error A2062: Missing or unreachable CS
08AOYU~1.asm(1183): error A2009: Symbol not defined: MOVAH
08AOYU~1.asm(1184): error A2105: Expected: instruction or directive
08AOYU~1.asm(1185): error A2009: Symbol not defined: JB
08AOYU~1.asm(1186): error A2009: Symbol not defined: MOV3H
08AOYU~1.asm(1187): error A2062: Missing or unreachable CS
08AOYU~1.asm(1188): error A2009: Symbol not defined: A
08AOYU~1.asm(1189): error A2105: Expected: instruction or directive
08AOYU~1.asm(1190): error A2105: Expected: instruction or directive
08AOYU~1.asm(1191): error A2009: Symbol not defined: Q09JC
08AOYU~1.asm(1192): error A2009: Symbol not defined: JNBQ0935
08AOYU~1.asm(1193): error A2105: Expected: instruction or directive
08AOYU~1.asm(1194): error A2009: Symbol not defined: MOV
08AOYU~1.asm(1195): error A2062: Missing or unreachable CS
08AOYU~1.asm(1196): error A2105: Expected: instruction or directive
08AOYU~1.asm(1197): error A2105: Expected: instruction or directive
08AOYU~1.asm(1198): error A2009: Symbol not defined: Q09JNC
08AOYU~1.asm(1199): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(1200): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(1201): error A2105: Expected: instruction or directive
08AOYU~1.asm(1202): error A2009: Symbol not defined: JB
08AOYU~1.asm(1203): error A2009: Symbol not defined: MOV3H
08AOYU~1.asm(1204): error A2062: Missing or unreachable CS
08AOYU~1.asm(1205): error A2105: Expected: instruction or directive
08AOYU~1.asm(1206): error A2062: Missing or unreachable CS
08AOYU~1.asm(1208): error A2062: Missing or unreachable CS
08AOYU~1.asm(1209): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(1210): error A2062: Missing or unreachable CS
08AOYU~1.asm(1211): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(1212): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(1213): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(1214): error A2105: Expected: instruction or directive
08AOYU~1.asm(1215): error A2062: Missing or unreachable CS
08AOYU~1.asm(1216): error A2009: Symbol not defined: A
08AOYU~1.asm(1217): error A2105: Expected: instruction or directive
08AOYU~1.asm(1218): error A2009: Symbol not defined: Q09JZ
08AOYU~1.asm(1219): error A2105: Expected: instruction or directive
08AOYU~1.asm(1220): error A2105: Expected: instruction or directive
08AOYU~1.asm(1221): error A2105: Expected: instruction or directive
08AOYU~1.asm(1222): error A2009: Symbol not defined: A
08AOYU~1.asm(1223): error A2105: Expected: instruction or directive
08AOYU~1.asm(1224): error A2009: Symbol not defined: Q09JZ
08AOYU~1.asm(1225): error A2009: Symbol not defined: R7
08AOYU~1.asm(1226): error A2009: Symbol not defined: A
08AOYU~1.asm(1227): error A2009: Symbol not defined: A
08AOYU~1.asm(1228): error A2009: Symbol not defined: Q09JZ
08AOYU~1.asm(1229): error A2009: Symbol not defined: A
08AOYU~1.asm(1230): error A2009: Symbol not defined: Q09JZ
08AOYU~1.asm(1231): error A2009: Symbol not defined: A
08AOYU~1.asm(1232): error A2009: Symbol not defined: Q09JNZ
08AOYU~1.asm(1233): error A2105: Expected: instruction or directive
08AOYU~1.asm(1235): error A2062: Missing or unreachable CS
08AOYU~1.asm(1237): error A2062: Missing or unreachable CS
08AOYU~1.asm(1238): error A2062: Missing or unreachable CS
08AOYU~1.asm(1240): error A2062: Missing or unreachable CS
08AOYU~1.asm(1241): error A2009: Symbol not defined: A
08AOYU~1.asm(1242): error A2105: Expected: instruction or directive
08AOYU~1.asm(1243): error A2009: Symbol not defined: Q09JNZ
08AOYU~1.asm(1244): error A2009: Symbol not defined: R6
08AOYU~1.asm(1245): error A2009: Symbol not defined: R7
08AOYU~1.asm(1246): error A2009: Symbol not defined: R4
08AOYU~1.asm(1247): error A2009: Symbol not defined: R5
08AOYU~1.asm(1248): error A2105: Expected: instruction or directive
08AOYU~1.asm(1249): error A2009: Symbol not defined: A
08AOYU~1.asm(1250): error A2105: Expected: instruction or directive
08AOYU~1.asm(1251): error A2009: Symbol not defined: Q09JNZ
08AOYU~1.asm(1252): error A2062: Missing or unreachable CS
08AOYU~1.asm(1253): error A2009: Symbol not defined: R7
08AOYU~1.asm(1254): error A2009: Symbol not defined: R4
08AOYU~1.asm(1255): error A2009: Symbol not defined: R5
08AOYU~1.asm(1256): error A2105: Expected: instruction or directive
08AOYU~1.asm(1257): error A2009: Symbol not defined: A
08AOYU~1.asm(1258): error A2105: Expected: instruction or directive
08AOYU~1.asm(1259): error A2009: Symbol not defined: Q09JNZ
08AOYU~1.asm(1260): error A2009: Symbol not defined: R6
08AOYU~1.asm(1261): error A2009: Symbol not defined: R7
08AOYU~1.asm(1262): error A2009: Symbol not defined: R4
08AOYU~1.asm(1263): error A2009: Symbol not defined: R5
08AOYU~1.asm(1264): error A2105: Expected: instruction or directive
08AOYU~1.asm(1265): error A2009: Symbol not defined: A
08AOYU~1.asm(1266): error A2105: Expected: instruction or directive
08AOYU~1.asm(1267): error A2009: Symbol not defined: Q09JNZ
08AOYU~1.asm(1268): error A2062: Missing or unreachable CS
08AOYU~1.asm(1269): error A2009: Symbol not defined: RET
08AOYU~1.asm(1271): error A2062: Missing or unreachable CS
08AOYU~1.asm(1272): error A2009: Symbol not defined: RET
08AOYU~1.asm(1274): error A2062: Missing or unreachable CS
08AOYU~1.asm(1275): error A2009: Symbol not defined: A
08AOYU~1.asm(1276): error A2009: Symbol not defined: DPLMOV
08AOYU~1.asm(1277): error A2105: Expected: instruction or directive
08AOYU~1.asm(1278): error A2105: Expected: instruction or directive
08AOYU~1.asm(1279): error A2009: Symbol not defined: DPHMOV
08AOYU~1.asm(1280): error A2009: Symbol not defined: A
08AOYU~1.asm(1281): error A2105: Expected: instruction or directive
08AOYU~1.asm(1282): error A2062: Missing or unreachable CS
08AOYU~1.asm(1283): error A2062: Missing or unreachable CS
08AOYU~1.asm(1284): error A2009: Symbol not defined: R7
08AOYU~1.asm(1285): error A2009: Symbol not defined: R6
08AOYU~1.asm(1286): error A2062: Missing or unreachable CS
08AOYU~1.asm(1287): error A2009: Symbol not defined: A
08AOYU~1.asm(1288): error A2105: Expected: instruction or directive
08AOYU~1.asm(1289): error A2009: Symbol not defined: A
08AOYU~1.asm(1290): error A2105: Expected: instruction or directive
08AOYU~1.asm(1291): error A2009: Symbol not defined: Q0AJC
08AOYU~1.asm(1292): error A2009: Symbol not defined: R5
08AOYU~1.asm(1293): error A2009: Symbol not defined: R4
08AOYU~1.asm(1294): error A2062: Missing or unreachable CS
08AOYU~1.asm(1295): error A2009: Symbol not defined: R5
08AOYU~1.asm(1296): error A2009: Symbol not defined: Q0AJNZ
08AOYU~1.asm(1297): error A2009: Symbol not defined: R4
08AOYU~1.asm(1298): error A2062: Missing or unreachable CS
08AOYU~1.asm(1299): error A2105: Expected: instruction or directive
08AOYU~1.asm(1300): error A2009: Symbol not defined: Q0AJNZ
08AOYU~1.asm(1301): error A2009: Symbol not defined: A
08AOYU~1.asm(1302): error A2009: Symbol not defined: R7
08AOYU~1.asm(1303): error A2009: Symbol not defined: Q0AJNZ
08AOYU~1.asm(1304): error A2009: Symbol not defined: R6
08AOYU~1.asm(1305): error A2105: Expected: instruction or directive
08AOYU~1.asm(1306): error A2062: Missing or unreachable CS
08AOYU~1.asm(1308): error A2062: Missing or unreachable CS
08AOYU~1.asm(1309): error A2009: Symbol not defined: TH0MOVCH
08AOYU~1.asm(1310): error A2009: Symbol not defined: TL0MOVB0H
08AOYU~1.asm(1311): error A2105: Expected: instruction or directive
08AOYU~1.asm(1312): error A2105: Expected: instruction or directive
08AOYU~1.asm(1313): error A2105: Expected: instruction or directive
08AOYU~1.asm(1314): error A2062: Missing or unreachable CS
08AOYU~1.asm(1315): error A2105: Expected: instruction or directive
08AOYU~1.asm(1316): error A2105: Expected: instruction or directive
08AOYU~1.asm(1317): error A2105: Expected: instruction or directive
08AOYU~1.asm(1318): error A2105: Expected: instruction or directive
08AOYU~1.asm(1319): error A2105: Expected: instruction or directive
08AOYU~1.asm(1320): error A2105: Expected: instruction or directive
08AOYU~1.asm(1321): error A2105: Expected: instruction or directive
08AOYU~1.asm(1322): error A2105: Expected: instruction or directive
08AOYU~1.asm(1323): error A2105: Expected: instruction or directive
08AOYU~1.asm(1324): error A2009: Symbol not defined: ACCPUSH
08AOYU~1.asm(1325): error A2009: Symbol not defined: PSWPUSH
08AOYU~1.asm(1326): error A2009: Symbol not defined: TH0MOVCH
08AOYU~1.asm(1327): error A2009: Symbol not defined: TL0MOVB0H
08AOYU~1.asm(1328): error A2009: Symbol not defined: INC
08AOYU~1.asm(1329): error A2009: Symbol not defined: A
08AOYU~1.asm(1330): error A2105: Expected: instruction or directive
08AOYU~1.asm(1331): error A2009: Symbol not defined: MOV0H
08AOYU~1.asm(1332): error A2009: Symbol not defined: INC
08AOYU~1.asm(1333): error A2062: Missing or unreachable CS
08AOYU~1.asm(1334): error A2009: Symbol not defined: ACCPOP
08AOYU~1.asm(1335): error A2105: Expected: instruction or directive
08AOYU~1.asm(1337): error A2062: Missing or unreachable CS
08AOYU~1.asm(1337): error A2086: Data emitted with no segment
08AOYU~1.asm(1338): error A2062: Missing or unreachable CS
08AOYU~1.asm(1338): error A2086: Data emitted with no segment
08AOYU~1.asm(1339): error A2062: Missing or unreachable CS
End of file encountered on input file
08AOYU~1.asm(1340): warning A4085: End of file, no END directive

  49778 + 378094 Bytes symbol space free

      1 Warning Errors
   1274 Severe  Errors
